CountryorArea,Element,Year,Unit,Value,ValueFootnotes
Azerbaijan,Production,1997.0,1000 tonnes,0.0,S
Egypt,Production,1997.0,1000 tonnes,0.0,S
Israel,Production,1997.0,1000 tonnes,0.0,S
Malta,Production,1997.0,1000 tonnes,0.0,S
Mexico,Production,1997.0,1000 tonnes,0.0,S
North Macedonia,Production,1997.0,1000 tonnes,0.0,S
Peru,Production,1997.0,1000 tonnes,0.0,S
Serbia and Montenegro,Production,1997.0,1000 tonnes,0.0,S
Slovenia,Production,1997.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1997.0,1000 tonnes,0.0,S
Spain,Production,1996.0,1000 tonnes,1036.0,S
Italy,Production,1996.0,1000 tonnes,420.0,S
Greece,Production,1996.0,1000 tonnes,405.0,S
Tunisia,Production,1996.0,1000 tonnes,329.0,S
Turkey,Production,1996.0,1000 tonnes,222.0,S
Morocco,Production,1996.0,1000 tonnes,87.0,S
Algeria,Production,1996.0,1000 tonnes,50.0,S
Portugal,Production,1996.0,1000 tonnes,46.0,S
Jordan,Production,1996.0,1000 tonnes,26.0,S
Lebanon,Production,1996.0,1000 tonnes,8.0,S
Argentina,Production,1996.0,1000 tonnes,4.0,S
Albania,Production,1996.0,1000 tonnes,3.0,S
Croatia,Production,1996.0,1000 tonnes,2.0,S
Cyprus,Production,1996.0,1000 tonnes,2.0,S
France,Production,1996.0,1000 tonnes,2.0,S
Iran (Islamic Republic of),Production,1996.0,1000 tonnes,2.0,S
Chile,Production,1996.0,1000 tonnes,1.0,S
El Salvador,Production,1996.0,1000 tonnes,1.0,S
United States of America,Production,1996.0,1000 tonnes,1.0,S
Afghanistan,Production,1996.0,1000 tonnes,0.0,S
Australia,Production,1996.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1996.0,1000 tonnes,0.0,A
Azerbaijan,Production,1996.0,1000 tonnes,0.0,S
Egypt,Production,1996.0,1000 tonnes,0.0,S
Israel,Production,1996.0,1000 tonnes,0.0,S
Malta,Production,1996.0,1000 tonnes,0.0,S
Mexico,Production,1996.0,1000 tonnes,0.0,S
North Macedonia,Production,1996.0,1000 tonnes,0.0,S
Peru,Production,1996.0,1000 tonnes,0.0,S
Serbia and Montenegro,Production,1996.0,1000 tonnes,0.0,S
Slovenia,Production,1996.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1996.0,1000 tonnes,0.0,S
Italy,Production,1995.0,1000 tonnes,678.0,S
Greece,Production,1995.0,1000 tonnes,387.0,S
Spain,Production,1995.0,1000 tonnes,367.0,S
Tunisia,Production,1995.0,1000 tonnes,65.0,S
Turkey,Production,1995.0,1000 tonnes,51.0,S
Portugal,Production,1995.0,1000 tonnes,49.0,S
Morocco,Production,1995.0,1000 tonnes,41.0,S
Algeria,Production,1995.0,1000 tonnes,16.0,S
Jordan,Production,1995.0,1000 tonnes,12.0,S
Argentina,Production,1995.0,1000 tonnes,8.0,S
Croatia,Production,1995.0,1000 tonnes,6.0,S
Lebanon,Production,1995.0,1000 tonnes,6.0,S
Albania,Production,1995.0,1000 tonnes,5.0,S
Cyprus,Production,1995.0,1000 tonnes,2.0,S
France,Production,1995.0,1000 tonnes,2.0,S
Chile,Production,1995.0,1000 tonnes,1.0,S
El Salvador,Production,1995.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1995.0,1000 tonnes,1.0,S
United States of America,Production,1995.0,1000 tonnes,1.0,S
Afghanistan,Production,1995.0,1000 tonnes,0.0,S
Australia,Production,1995.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1995.0,1000 tonnes,0.0,A
Azerbaijan,Production,1995.0,1000 tonnes,0.0,S
Egypt,Production,1995.0,1000 tonnes,0.0,S
Israel,Production,1995.0,1000 tonnes,0.0,S
Malta,Production,1995.0,1000 tonnes,0.0,S
Mexico,Production,1995.0,1000 tonnes,0.0,S
North Macedonia,Production,1995.0,1000 tonnes,0.0,S
Peru,Production,1995.0,1000 tonnes,0.0,S
Serbia and Montenegro,Production,1995.0,1000 tonnes,0.0,S
Slovenia,Production,1995.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1995.0,1000 tonnes,0.0,S
Spain,Production,1994.0,1000 tonnes,585.0,S
Italy,Production,1994.0,1000 tonnes,523.0,S
Greece,Production,1994.0,1000 tonnes,324.0,S
Turkey,Production,1994.0,1000 tonnes,182.0,S
Tunisia,Production,1994.0,1000 tonnes,77.0,S
Morocco,Production,1994.0,1000 tonnes,51.0,S
Portugal,Production,1994.0,1000 tonnes,36.0,S
Algeria,Production,1994.0,1000 tonnes,24.0,S
Jordan,Production,1994.0,1000 tonnes,17.0,S
Argentina,Production,1994.0,1000 tonnes,10.0,S
Lebanon,Production,1994.0,1000 tonnes,6.0,S
Albania,Production,1994.0,1000 tonnes,3.0,S
Croatia,Production,1994.0,1000 tonnes,3.0,S
Cyprus,Production,1994.0,1000 tonnes,2.0,S
France,Production,1994.0,1000 tonnes,2.0,S
Chile,Production,1994.0,1000 tonnes,1.0,S
El Salvador,Production,1994.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1994.0,1000 tonnes,1.0,S
United States of America,Production,1994.0,1000 tonnes,1.0,S
Afghanistan,Production,1994.0,1000 tonnes,0.0,S
Australia,Production,1994.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1994.0,1000 tonnes,0.0,A
Azerbaijan,Production,1994.0,1000 tonnes,0.0,S
Egypt,Production,1994.0,1000 tonnes,0.0,S
Israel,Production,1994.0,1000 tonnes,0.0,S
Malta,Production,1994.0,1000 tonnes,0.0,S
Mexico,Production,1994.0,1000 tonnes,0.0,S
North Macedonia,Production,1994.0,1000 tonnes,0.0,S
Peru,Production,1994.0,1000 tonnes,0.0,S
Serbia and Montenegro,Production,1994.0,1000 tonnes,0.0,S
Slovenia,Production,1994.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1994.0,1000 tonnes,0.0,S
Spain,Production,1993.0,1000 tonnes,613.0,S
Italy,Production,1993.0,1000 tonnes,608.0,S
Greece,Production,1993.0,1000 tonnes,356.0,S
Tunisia,Production,1993.0,1000 tonnes,226.0,S
Turkey,Production,1993.0,1000 tonnes,58.0,S
Morocco,Production,1993.0,1000 tonnes,45.0,S
Portugal,Production,1993.0,1000 tonnes,36.0,S
Algeria,Production,1993.0,1000 tonnes,28.0,S
Jordan,Production,1993.0,1000 tonnes,9.0,S
Argentina,Production,1993.0,1000 tonnes,8.0,S
Albania,Production,1993.0,1000 tonnes,3.0,S
Cyprus,Production,1993.0,1000 tonnes,2.0,S
France,Production,1993.0,1000 tonnes,2.0,S
Lebanon,Production,1993.0,1000 tonnes,2.0,S
Chile,Production,1993.0,1000 tonnes,1.0,S
Croatia,Production,1993.0,1000 tonnes,1.0,S
El Salvador,Production,1993.0,1000 tonnes,1.0,S
United States of America,Production,1993.0,1000 tonnes,1.0,S
Afghanistan,Production,1993.0,1000 tonnes,0.0,S
Australia,Production,1993.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1993.0,1000 tonnes,0.0,A
Azerbaijan,Production,1993.0,1000 tonnes,0.0,S
Egypt,Production,1993.0,1000 tonnes,0.0,S
Iran (Islamic Republic of),Production,1993.0,1000 tonnes,0.0,S
Israel,Production,1993.0,1000 tonnes,0.0,S
Malta,Production,1993.0,1000 tonnes,0.0,S
Mexico,Production,1993.0,1000 tonnes,0.0,S
North Macedonia,Production,1993.0,1000 tonnes,0.0,S
Peru,Production,1993.0,1000 tonnes,0.0,S
Serbia and Montenegro,Production,1993.0,1000 tonnes,0.0,S
Slovenia,Production,1993.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1993.0,1000 tonnes,0.0,S
Spain,Production,1992.0,1000 tonnes,678.0,S
Italy,Production,1992.0,1000 tonnes,469.0,S
Greece,Production,1992.0,1000 tonnes,357.0,S
Tunisia,Production,1992.0,1000 tonnes,133.0,S
Turkey,Production,1992.0,1000 tonnes,65.0,S
Algeria,Production,1992.0,1000 tonnes,46.0,S
Morocco,Production,1992.0,1000 tonnes,43.0,S
Portugal,Production,1992.0,1000 tonnes,26.0,S
Jordan,Production,1992.0,1000 tonnes,15.0,S
Argentina,Production,1992.0,1000 tonnes,10.0,S
Lebanon,Production,1992.0,1000 tonnes,10.0,S
Croatia,Production,1992.0,1000 tonnes,3.0,S
Cyprus,Production,1992.0,1000 tonnes,3.0,S
France,Production,1992.0,1000 tonnes,3.0,S
Albania,Production,1992.0,1000 tonnes,2.0,S
Chile,Production,1992.0,1000 tonnes,1.0,S
El Salvador,Production,1992.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1992.0,1000 tonnes,1.0,S
United States of America,Production,1992.0,1000 tonnes,1.0,S
Afghanistan,Production,1992.0,1000 tonnes,0.0,S
Australia,Production,1992.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1992.0,1000 tonnes,0.0,A
Azerbaijan,Production,1992.0,1000 tonnes,0.0,S
Egypt,Production,1992.0,1000 tonnes,0.0,S
Israel,Production,1992.0,1000 tonnes,0.0,S
Malta,Production,1992.0,1000 tonnes,0.0,S
Mexico,Production,1992.0,1000 tonnes,0.0,S
North Macedonia,Production,1992.0,1000 tonnes,0.0,S
Peru,Production,1992.0,1000 tonnes,0.0,S
Serbia and Montenegro,Production,1992.0,1000 tonnes,0.0,S
Slovenia,Production,1992.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1992.0,1000 tonnes,0.0,S
Italy,Production,1991.0,1000 tonnes,836.0,S
Spain,Production,1991.0,1000 tonnes,647.0,S
Greece,Production,1991.0,1000 tonnes,428.0,S
Tunisia,Production,1991.0,1000 tonnes,281.0,S
Turkey,Production,1991.0,1000 tonnes,72.0,S
Portugal,Production,1991.0,1000 tonnes,69.0,S
Morocco,Production,1991.0,1000 tonnes,58.0,S
Argentina,Production,1991.0,1000 tonnes,23.0,S
Algeria,Production,1991.0,1000 tonnes,10.0,S
Lebanon,Production,1991.0,1000 tonnes,7.0,S
Jordan,Production,1991.0,1000 tonnes,5.0,S
Yugoslav SFR,Production,1991.0,1000 tonnes,5.0,S
Albania,Production,1991.0,1000 tonnes,4.0,S
France,Production,1991.0,1000 tonnes,2.0,S
Chile,Production,1991.0,1000 tonnes,1.0,S
Cyprus,Production,1991.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1991.0,1000 tonnes,1.0,S
Afghanistan,Production,1991.0,1000 tonnes,0.0,S
Australia,Production,1991.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1991.0,1000 tonnes,0.0,A
Egypt,Production,1991.0,1000 tonnes,0.0,S
El Salvador,Production,1991.0,1000 tonnes,0.0,S
Israel,Production,1991.0,1000 tonnes,0.0,S
Malta,Production,1991.0,1000 tonnes,0.0,S
Mexico,Production,1991.0,1000 tonnes,0.0,S
Peru,Production,1991.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1991.0,1000 tonnes,0.0,S
United States of America,Production,1991.0,1000 tonnes,0.0,S
Spain,Production,1990.0,1000 tonnes,703.0,S
Greece,Production,1990.0,1000 tonnes,214.0,S
Tunisia,Production,1990.0,1000 tonnes,179.0,S
Italy,Production,1990.0,1000 tonnes,176.0,S
Turkey,Production,1990.0,1000 tonnes,92.0,S
Morocco,Production,1990.0,1000 tonnes,78.0,S
Portugal,Production,1990.0,1000 tonnes,26.0,S
Algeria,Production,1990.0,1000 tonnes,25.0,S
Jordan,Production,1990.0,1000 tonnes,12.0,S
Argentina,Production,1990.0,1000 tonnes,8.0,S
Lebanon,Production,1990.0,1000 tonnes,6.0,S
Cyprus,Production,1990.0,1000 tonnes,2.0,S
France,Production,1990.0,1000 tonnes,2.0,S
Albania,Production,1990.0,1000 tonnes,1.0,S
Chile,Production,1990.0,1000 tonnes,1.0,S
El Salvador,Production,1990.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1990.0,1000 tonnes,1.0,S
Mexico,Production,1990.0,1000 tonnes,1.0,S
United States of America,Production,1990.0,1000 tonnes,1.0,S
Yugoslav SFR,Production,1990.0,1000 tonnes,1.0,S
Afghanistan,Production,1990.0,1000 tonnes,0.0,S
Australia,Production,1990.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1990.0,1000 tonnes,0.0,A
Egypt,Production,1990.0,1000 tonnes,0.0,S
Israel,Production,1990.0,1000 tonnes,0.0,S
Malta,Production,1990.0,1000 tonnes,0.0,S
Peru,Production,1990.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1990.0,1000 tonnes,0.0,S
Italy,Production,1989.0,1000 tonnes,622.0,S
Spain,Production,1989.0,1000 tonnes,604.0,S
Greece,Production,1989.0,1000 tonnes,334.0,S
Tunisia,Production,1989.0,1000 tonnes,143.0,S
Morocco,Production,1989.0,1000 tonnes,68.0,S
Portugal,Production,1989.0,1000 tonnes,44.0,S
Turkey,Production,1989.0,1000 tonnes,39.0,S
Algeria,Production,1989.0,1000 tonnes,12.0,S
Argentina,Production,1989.0,1000 tonnes,10.0,S
Albania,Production,1989.0,1000 tonnes,4.0,S
Lebanon,Production,1989.0,1000 tonnes,4.0,S
Yugoslav SFR,Production,1989.0,1000 tonnes,3.0,S
France,Production,1989.0,1000 tonnes,2.0,S
Jordan,Production,1989.0,1000 tonnes,2.0,S
Chile,Production,1989.0,1000 tonnes,1.0,S
Cyprus,Production,1989.0,1000 tonnes,1.0,S
El Salvador,Production,1989.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1989.0,1000 tonnes,1.0,S
Mexico,Production,1989.0,1000 tonnes,1.0,S
United States of America,Production,1989.0,1000 tonnes,1.0,S
Afghanistan,Production,1989.0,1000 tonnes,0.0,S
Australia,Production,1989.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1989.0,1000 tonnes,0.0,A
Egypt,Production,1989.0,1000 tonnes,0.0,S
Israel,Production,1989.0,1000 tonnes,0.0,S
Malta,Production,1989.0,1000 tonnes,0.0,S
Peru,Production,1989.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1989.0,1000 tonnes,0.0,S
Italy,Production,1988.0,1000 tonnes,461.0,S
Spain,Production,1988.0,1000 tonnes,441.0,S
Greece,Production,1988.0,1000 tonnes,330.0,S
Turkey,Production,1988.0,1000 tonnes,102.0,S
Tunisia,Production,1988.0,1000 tonnes,63.0,S
Morocco,Production,1988.0,1000 tonnes,41.0,S
Algeria,Production,1988.0,1000 tonnes,20.0,S
Portugal,Production,1988.0,1000 tonnes,16.0,S
Argentina,Production,1988.0,1000 tonnes,15.0,S
Jordan,Production,1988.0,1000 tonnes,13.0,S
Albania,Production,1988.0,1000 tonnes,4.0,S
Cyprus,Production,1988.0,1000 tonnes,4.0,S
Lebanon,Production,1988.0,1000 tonnes,3.0,S
Yugoslav SFR,Production,1988.0,1000 tonnes,3.0,S
Chile,Production,1988.0,1000 tonnes,1.0,S
El Salvador,Production,1988.0,1000 tonnes,1.0,S
France,Production,1988.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1988.0,1000 tonnes,1.0,S
Mexico,Production,1988.0,1000 tonnes,1.0,S
United States of America,Production,1988.0,1000 tonnes,1.0,S
Afghanistan,Production,1988.0,1000 tonnes,0.0,S
Australia,Production,1988.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1988.0,1000 tonnes,0.0,A
Egypt,Production,1988.0,1000 tonnes,0.0,S
Israel,Production,1988.0,1000 tonnes,0.0,S
Malta,Production,1988.0,1000 tonnes,0.0,S
Peru,Production,1988.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1988.0,1000 tonnes,0.0,S
Spain,Production,1987.0,1000 tonnes,810.0,S
Italy,Production,1987.0,1000 tonnes,707.0,S
Greece,Production,1987.0,1000 tonnes,311.0,S
Tunisia,Production,1987.0,1000 tonnes,105.0,S
Turkey,Production,1987.0,1000 tonnes,63.0,S
Portugal,Production,1987.0,1000 tonnes,42.0,S
Morocco,Production,1987.0,1000 tonnes,41.0,S
Algeria,Production,1987.0,1000 tonnes,18.0,S
Argentina,Production,1987.0,1000 tonnes,10.0,S
Lebanon,Production,1987.0,1000 tonnes,6.0,S
Albania,Production,1987.0,1000 tonnes,5.0,S
Yugoslav SFR,Production,1987.0,1000 tonnes,5.0,S
Jordan,Production,1987.0,1000 tonnes,4.0,S
France,Production,1987.0,1000 tonnes,2.0,S
Chile,Production,1987.0,1000 tonnes,1.0,S
Cyprus,Production,1987.0,1000 tonnes,1.0,S
El Salvador,Production,1987.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1987.0,1000 tonnes,1.0,S
Mexico,Production,1987.0,1000 tonnes,1.0,S
United States of America,Production,1987.0,1000 tonnes,1.0,S
Afghanistan,Production,1987.0,1000 tonnes,0.0,S
Australia,Production,1987.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1987.0,1000 tonnes,0.0,A
Egypt,Production,1987.0,1000 tonnes,0.0,S
Israel,Production,1987.0,1000 tonnes,0.0,S
Malta,Production,1987.0,1000 tonnes,0.0,S
Peru,Production,1987.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1987.0,1000 tonnes,0.0,S
Spain,Production,1986.0,1000 tonnes,534.0,S
Italy,Production,1986.0,1000 tonnes,363.0,S
Greece,Production,1986.0,1000 tonnes,284.0,S
Turkey,Production,1986.0,1000 tonnes,138.0,S
Tunisia,Production,1986.0,1000 tonnes,131.0,S
Portugal,Production,1986.0,1000 tonnes,54.0,S
Morocco,Production,1986.0,1000 tonnes,38.0,S
Algeria,Production,1986.0,1000 tonnes,25.0,S
Argentina,Production,1986.0,1000 tonnes,12.0,S
Lebanon,Production,1986.0,1000 tonnes,9.0,S
Jordan,Production,1986.0,1000 tonnes,7.0,S
Albania,Production,1986.0,1000 tonnes,2.0,S
Chile,Production,1986.0,1000 tonnes,1.0,S
Cyprus,Production,1986.0,1000 tonnes,1.0,S
El Salvador,Production,1986.0,1000 tonnes,1.0,S
France,Production,1986.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1986.0,1000 tonnes,1.0,S
Mexico,Production,1986.0,1000 tonnes,1.0,S
United States of America,Production,1986.0,1000 tonnes,1.0,S
Yugoslav SFR,Production,1986.0,1000 tonnes,1.0,S
Afghanistan,Production,1986.0,1000 tonnes,0.0,S
Australia,Production,1986.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1986.0,1000 tonnes,0.0,A
Egypt,Production,1986.0,1000 tonnes,0.0,S
Israel,Production,1986.0,1000 tonnes,0.0,S
Malta,Production,1986.0,1000 tonnes,0.0,S
Peru,Production,1986.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1986.0,1000 tonnes,0.0,S
Italy,Production,1985.0,1000 tonnes,690.0,S
Spain,Production,1985.0,1000 tonnes,429.0,S
Greece,Production,1985.0,1000 tonnes,350.0,S
Tunisia,Production,1985.0,1000 tonnes,115.0,S
Turkey,Production,1985.0,1000 tonnes,81.0,S
Morocco,Production,1985.0,1000 tonnes,42.0,S
Portugal,Production,1985.0,1000 tonnes,37.0,S
Algeria,Production,1985.0,1000 tonnes,20.0,S
Argentina,Production,1985.0,1000 tonnes,12.0,S
Albania,Production,1985.0,1000 tonnes,4.0,S
Jordan,Production,1985.0,1000 tonnes,4.0,S
Lebanon,Production,1985.0,1000 tonnes,4.0,S
Cyprus,Production,1985.0,1000 tonnes,2.0,S
Chile,Production,1985.0,1000 tonnes,1.0,S
El Salvador,Production,1985.0,1000 tonnes,1.0,S
France,Production,1985.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1985.0,1000 tonnes,1.0,S
Mexico,Production,1985.0,1000 tonnes,1.0,S
United States of America,Production,1985.0,1000 tonnes,1.0,S
Yugoslav SFR,Production,1985.0,1000 tonnes,1.0,S
Afghanistan,Production,1985.0,1000 tonnes,0.0,S
Australia,Production,1985.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1985.0,1000 tonnes,0.0,A
Egypt,Production,1985.0,1000 tonnes,0.0,S
Israel,Production,1985.0,1000 tonnes,0.0,S
Malta,Production,1985.0,1000 tonnes,0.0,S
Peru,Production,1985.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1985.0,1000 tonnes,0.0,S
Spain,Production,1984.0,1000 tonnes,763.0,S
Italy,Production,1984.0,1000 tonnes,367.0,S
Greece,Production,1984.0,1000 tonnes,283.0,S
Tunisia,Production,1984.0,1000 tonnes,105.0,S
Turkey,Production,1984.0,1000 tonnes,91.0,S
Portugal,Production,1984.0,1000 tonnes,51.0,S
Morocco,Production,1984.0,1000 tonnes,28.0,S
Algeria,Production,1984.0,1000 tonnes,12.0,S
Argentina,Production,1984.0,1000 tonnes,12.0,S
Lebanon,Production,1984.0,1000 tonnes,10.0,S
Jordan,Production,1984.0,1000 tonnes,7.0,S
Albania,Production,1984.0,1000 tonnes,3.0,S
Yugoslav SFR,Production,1984.0,1000 tonnes,3.0,S
Cyprus,Production,1984.0,1000 tonnes,2.0,S
France,Production,1984.0,1000 tonnes,2.0,S
Chile,Production,1984.0,1000 tonnes,1.0,S
El Salvador,Production,1984.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1984.0,1000 tonnes,1.0,S
Mexico,Production,1984.0,1000 tonnes,1.0,S
United States of America,Production,1984.0,1000 tonnes,1.0,S
Afghanistan,Production,1984.0,1000 tonnes,0.0,S
Australia,Production,1984.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1984.0,1000 tonnes,0.0,A
Egypt,Production,1984.0,1000 tonnes,0.0,S
Israel,Production,1984.0,1000 tonnes,0.0,S
Malta,Production,1984.0,1000 tonnes,0.0,S
Peru,Production,1984.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1984.0,1000 tonnes,0.0,S
Italy,Production,1983.0,1000 tonnes,874.0,S
Greece,Production,1983.0,1000 tonnes,301.0,S
Spain,Production,1983.0,1000 tonnes,288.0,S
Tunisia,Production,1983.0,1000 tonnes,162.0,S
Turkey,Production,1983.0,1000 tonnes,46.0,S
Morocco,Production,1983.0,1000 tonnes,24.0,S
Algeria,Production,1983.0,1000 tonnes,21.0,S
Argentina,Production,1983.0,1000 tonnes,17.0,S
Portugal,Production,1983.0,1000 tonnes,12.0,S
Albania,Production,1983.0,1000 tonnes,7.0,S
Jordan,Production,1983.0,1000 tonnes,4.0,S
Lebanon,Production,1983.0,1000 tonnes,4.0,S
France,Production,1983.0,1000 tonnes,2.0,S
Yugoslav SFR,Production,1983.0,1000 tonnes,2.0,S
Chile,Production,1983.0,1000 tonnes,1.0,S
El Salvador,Production,1983.0,1000 tonnes,1.0,S
Mexico,Production,1983.0,1000 tonnes,1.0,S
United States of America,Production,1983.0,1000 tonnes,1.0,S
Afghanistan,Production,1983.0,1000 tonnes,0.0,S
Australia,Production,1983.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1983.0,1000 tonnes,0.0,A
Cyprus,Production,1983.0,1000 tonnes,0.0,S
Egypt,Production,1983.0,1000 tonnes,0.0,S
Iran (Islamic Republic of),Production,1983.0,1000 tonnes,0.0,S
Israel,Production,1983.0,1000 tonnes,0.0,S
Malta,Production,1983.0,1000 tonnes,0.0,S
Peru,Production,1983.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1983.0,1000 tonnes,0.0,S
Spain,Production,1982.0,1000 tonnes,726.0,S
Italy,Production,1982.0,1000 tonnes,461.0,S
Greece,Production,1982.0,1000 tonnes,387.0,S
Turkey,Production,1982.0,1000 tonnes,183.0,S
Portugal,Production,1982.0,1000 tonnes,89.0,S
Tunisia,Production,1982.0,1000 tonnes,58.0,S
Morocco,Production,1982.0,1000 tonnes,49.0,S
Algeria,Production,1982.0,1000 tonnes,20.0,S
Lebanon,Production,1982.0,1000 tonnes,16.0,S
Argentina,Production,1982.0,1000 tonnes,14.0,S
Jordan,Production,1982.0,1000 tonnes,8.0,S
Albania,Production,1982.0,1000 tonnes,2.0,S
Cyprus,Production,1982.0,1000 tonnes,2.0,S
France,Production,1982.0,1000 tonnes,2.0,S
Chile,Production,1982.0,1000 tonnes,1.0,S
El Salvador,Production,1982.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1982.0,1000 tonnes,1.0,S
Mexico,Production,1982.0,1000 tonnes,1.0,S
United States of America,Production,1982.0,1000 tonnes,1.0,S
Yugoslav SFR,Production,1982.0,1000 tonnes,1.0,S
Afghanistan,Production,1982.0,1000 tonnes,0.0,S
Australia,Production,1982.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1982.0,1000 tonnes,0.0,A
Egypt,Production,1982.0,1000 tonnes,0.0,S
Israel,Production,1982.0,1000 tonnes,0.0,S
Malta,Production,1982.0,1000 tonnes,0.0,S
Peru,Production,1982.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1982.0,1000 tonnes,0.0,S
Italy,Production,1981.0,1000 tonnes,654.0,S
Spain,Production,1981.0,1000 tonnes,325.0,S
Greece,Production,1981.0,1000 tonnes,281.0,S
Tunisia,Production,1981.0,1000 tonnes,78.0,S
Turkey,Production,1981.0,1000 tonnes,63.0,S
Portugal,Production,1981.0,1000 tonnes,29.0,S
Algeria,Production,1981.0,1000 tonnes,26.0,S
Morocco,Production,1981.0,1000 tonnes,20.0,S
Argentina,Production,1981.0,1000 tonnes,16.0,S
Yugoslav SFR,Production,1981.0,1000 tonnes,6.0,S
Albania,Production,1981.0,1000 tonnes,4.0,S
Jordan,Production,1981.0,1000 tonnes,4.0,S
Lebanon,Production,1981.0,1000 tonnes,3.0,S
France,Production,1981.0,1000 tonnes,2.0,S
Chile,Production,1981.0,1000 tonnes,1.0,S
Cyprus,Production,1981.0,1000 tonnes,1.0,S
El Salvador,Production,1981.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1981.0,1000 tonnes,1.0,S
Mexico,Production,1981.0,1000 tonnes,1.0,S
Afghanistan,Production,1981.0,1000 tonnes,0.0,S
Australia,Production,1981.0,1000 tonnes,0.0,S
Australia and New Zealand,Production,1981.0,1000 tonnes,0.0,A
Egypt,Production,1981.0,1000 tonnes,0.0,S
Israel,Production,1981.0,1000 tonnes,0.0,S
Malta,Production,1981.0,1000 tonnes,0.0,S
Peru,Production,1981.0,1000 tonnes,0.0,S
United Kingdom of Great Britain and Northern Ireland,Production,1981.0,1000 tonnes,0.0,S
United States of America,Production,1981.0,1000 tonnes,0.0,S
Italy,Production,1980.0,1000 tonnes,741.0,S
Spain,Production,1980.0,1000 tonnes,498.0,S
Greece,Production,1980.0,1000 tonnes,370.0,S
Turkey,Production,1980.0,1000 tonnes,197.0,S
Tunisia,Production,1980.0,1000 tonnes,130.0,S
Portugal,Production,1980.0,1000 tonnes,44.0,S
Morocco,Production,1980.0,1000 tonnes,25.0,S
Lebanon,Production,1980.0,1000 tonnes,16.0,S
Argentina,Production,1980.0,1000 tonnes,13.0,S
Algeria,Production,1980.0,1000 tonnes,12.0,S
Jordan,Production,1980.0,1000 tonnes,8.0,S
Albania,Production,1980.0,1000 tonnes,5.0,S
Cyprus,Production,1980.0,1000 tonnes,2.0,S
France,Production,1980.0,1000 tonnes,2.0,S
Chile,Production,1980.0,1000 tonnes,1.0,S
Iran (Islamic Republic of),Production,1980.0,1000 tonnes,1.0,S
Mexico,Production,1980.0,1000 tonnes,1.0,S
United States of America,Production,1980.0,1000 tonnes,1.0,S
Yugoslav SFR,Production,1980.0,1000 tonnes,1.0,S
Afghanistan,Production,1980.0,1000 tonnes,0.0,S
